,name,maxAgentDensity,oxygenDiffusivity,vegfDiffusivity,G1,S,G2,M,endothelialDivisionDelay,minimumVegfConcentration,baseOxygenEmissionRate,minHIF,maxHIF,ultraHypoxicThreshold,hypoxicThreshold,minPSynthesis,minimumOxygenConcentration,baseHifRate,numCancerCells,numEndothelialCells,glucoseDiffusivity,glucoseSecretionRate,minGlucoseUptakeRate,maxGlucoseUptakeRate,pWarburgSwitch,enhancedHypoxicThreshold,minGlucoseWarburg,baseOxygenMetabolicRate,minGlucoseNonWarburg,healthyTissueOxygenUptakeRate,dt,diffusionSolveIterations,envSize
1200,experiments_011019_hyp_testing_full_pws_0.2_moc_12_0,70,0.4317949516,0.0001,7,2,10,1,10,4.7064077786,40,0,16,3,20,0.6693632773,12,1,9,1,0.0011537197,190,10,22.407006241100003,0.2,75,17.0457134221,25,11.6744917775,25,4500,10,20
1201,experiments_011019_hyp_testing_full_pws_0.2_moc_12_1,70,0.3806816927,0.0001,7,2,10,1,10,4.1063072258,40,0,16,3,20,0.39363125159999995,12,1,15,1,0.0011413585,190,10,19.0410413874,0.2,75,19.9420122973,25,8.3575586875,25,4500,10,20
1202,experiments_011019_hyp_testing_full_pws_0.2_moc_12_2,70,0.146438963,0.0001,7,2,10,1,10,4.6238011897,40,0,16,3,20,0.2166758846,12,1,15,1,0.0006402773000000001,190,10,18.8631194122,0.2,75,13.6311121597,25,1.9111889855000002,25,4500,10,20
1203,experiments_011019_hyp_testing_full_pws_0.2_moc_12_3,70,0.3535372494,0.0001,7,2,10,1,10,3.5447000573,40,0,16,3,20,0.3306841241,12,1,16,1,0.00132984,190,10,15.9071634576,0.2,75,16.138568792,25,1.4793403413,25,4500,10,20
1204,experiments_011019_hyp_testing_full_pws_0.2_moc_12_4,70,0.5120269961,0.0001,7,2,10,1,10,6.0548647129,40,0,16,3,20,0.5205041519,12,1,15,1,0.0005826774,190,10,17.8638248058,0.2,75,19.1010032314,25,3.2799815442,25,4500,10,20
1205,experiments_011019_hyp_testing_full_pws_0.2_moc_12_5,70,0.4982255474,0.0001,7,2,10,1,10,4.3039805798,40,0,16,3,20,0.48645285990000003,12,1,16,1,0.0013119949,190,10,18.370298875,0.2,75,17.722649227999998,25,0.9449031848999999,25,4500,10,20
1206,experiments_011019_hyp_testing_full_pws_0.2_moc_12_6,70,0.39951616520000005,0.0001,7,2,10,1,10,4.5082049742,40,0,16,3,20,0.4103415532,12,1,13,1,0.0005680467,190,10,22.355768224600002,0.2,75,17.1936299087,25,7.6087861519,25,4500,10,20
1207,experiments_011019_hyp_testing_full_pws_0.2_moc_12_7,70,0.09459843230000001,0.0001,7,2,10,1,10,7.2915005024,40,0,16,3,20,0.3336325299,12,1,14,1,0.0007597417,190,10,18.5140608802,0.2,75,15.3509275498,25,2.8207297107,25,4500,10,20
1208,experiments_011019_hyp_testing_full_pws_0.2_moc_12_8,70,0.255242949,0.0001,7,2,10,1,10,5.7754461327,40,0,16,3,20,0.630612682,12,1,12,1,0.0009041187,190,10,18.3246558151,0.2,75,19.260831206600002,25,2.5174113332,25,4500,10,20
1209,experiments_011019_hyp_testing_full_pws_0.2_moc_12_9,70,0.3462181876,0.0001,7,2,10,1,10,5.473423556799999,40,0,16,3,20,0.778113194,12,1,11,1,0.000669535,190,10,23.2245691895,0.2,75,16.3316802179,25,1.1312510409,25,4500,10,20
1210,experiments_011019_hyp_testing_full_pws_0.2_moc_12_10,70,0.3881258543,0.0001,7,2,10,1,10,5.1974928713,40,0,16,3,20,0.740456324,12,1,16,1,0.0016141617999999999,190,10,21.1757955103,0.2,75,13.184987458399998,25,6.4244083101,25,4500,10,20
1211,experiments_011019_hyp_testing_full_pws_0.2_moc_12_11,70,0.27496801649999997,0.0001,7,2,10,1,10,6.0205657159,40,0,16,3,20,0.47491761810000005,12,1,15,1,4.71352921568816e-05,190,10,24.138838128200003,0.2,75,14.271599565999999,25,0.8925167517,25,4500,10,20
1212,experiments_011019_hyp_testing_full_pws_0.2_moc_12_12,70,0.2447303656,0.0001,7,2,10,1,10,4.799973999700001,40,0,16,3,20,0.7862662082999999,12,1,14,1,0.0001432884,190,10,19.960768286700002,0.2,75,14.1826535171,25,9.6703121646,25,4500,10,20
1213,experiments_011019_hyp_testing_full_pws_0.2_moc_12_13,70,0.42068324119999995,0.0001,7,2,10,1,10,6.487054349099999,40,0,16,3,20,0.563516482,12,1,11,1,0.0009066075,190,10,28.4480303006,0.2,75,13.0670829396,25,3.4056658101,25,4500,10,20
1214,experiments_011019_hyp_testing_full_pws_0.2_moc_12_14,70,0.3383285378,0.0001,7,2,10,1,10,4.1985416644999995,40,0,16,3,20,0.4430492143,12,1,12,1,0.0013404678,190,10,19.2019111274,0.2,75,14.963152946,25,5.462289687,25,4500,10,20
1215,experiments_011019_hyp_testing_full_pws_0.2_moc_12_15,70,0.20968190670000003,0.0001,7,2,10,1,10,4.4194928706,40,0,16,3,20,0.5970634152000001,12,1,15,1,0.0003128554,190,10,19.1278156278,0.2,75,15.753494377300001,25,0.0,25,4500,10,20
1216,experiments_011019_hyp_testing_full_pws_0.2_moc_12_16,70,0.1203204665,0.0001,7,2,10,1,10,5.376830319,40,0,16,3,20,0.8004272162999999,12,1,9,1,0.0017551373999999998,190,10,20.5458837764,0.2,75,21.922088178000003,25,5.054742035,25,4500,10,20
1217,experiments_011019_hyp_testing_full_pws_0.2_moc_12_17,70,0.424093261,0.0001,7,2,10,1,10,4.1635608004,40,0,16,3,20,0.5381698993,12,1,17,1,0.0010921906,190,10,20.9897138065,0.2,75,12.877772656300001,25,5.5149646700999995,25,4500,10,20
1218,experiments_011019_hyp_testing_full_pws_0.2_moc_12_18,70,0.32570826329999997,0.0001,7,2,10,1,10,5.3817090339,40,0,16,3,20,0.6358690034000001,12,1,16,1,0.0019902497,190,10,22.302230116300002,0.2,75,15.553120356300001,25,4.7528137104,25,4500,10,20
1219,experiments_011019_hyp_testing_full_pws_0.2_moc_12_19,70,0.315279985,0.0001,7,2,10,1,10,4.1884974801,40,0,16,3,20,0.5135619064,12,1,12,1,0.00036663989999999997,190,10,22.573114731599997,0.2,75,16.7623849182,25,3.9300858575,25,4500,10,20
1220,experiments_011019_hyp_testing_full_pws_0.2_moc_12_20,70,0.21089714920000002,0.0001,7,2,10,1,10,6.4936510614,40,0,16,3,20,1.0,12,1,11,1,0.0007147397000000001,190,10,15.8765208742,0.2,75,13.8575015184,25,4.1923382339,25,4500,10,20
1221,experiments_011019_hyp_testing_full_pws_0.2_moc_12_21,70,0.21039043010000003,0.0001,7,2,10,1,10,5.481485321799999,40,0,16,3,20,0.5665495639,12,1,18,1,0.0015765437,190,10,16.5692058494,0.2,75,15.836497731400001,25,3.0133495402999997,25,4500,10,20
1222,experiments_011019_hyp_testing_full_pws_0.2_moc_12_22,70,0.4820707358,0.0001,7,2,10,1,10,5.0433579549,40,0,16,3,20,0.6577060699,12,1,16,1,0.0015423645,190,10,24.9331456021,0.2,75,15.736764598099999,25,8.1257622954,25,4500,10,20
1223,experiments_011019_hyp_testing_full_pws_0.2_moc_12_23,70,0.3684609389,0.0001,7,2,10,1,10,3.5996418175,40,0,16,3,20,0.0828423736,12,1,14,1,0.0008896071000000001,190,10,19.4849586904,0.2,75,11.2353218321,25,4.4105077032999995,25,4500,10,20
1224,experiments_011019_hyp_testing_full_pws_0.2_moc_12_24,70,0.29234240699999997,0.0001,7,2,10,1,10,5.2709096587,40,0,16,3,20,0.4585430008,12,1,10,1,0.0012678653999999999,190,10,17.6925500316,0.2,75,12.266635615,25,1.8114460290999999,25,4500,10,20
1225,experiments_011019_hyp_testing_full_pws_0.2_moc_12_25,70,0.4554324754,0.0001,7,2,10,1,10,3.5722337526,40,0,16,3,20,0.619725553,12,1,14,1,0.0001426728,190,10,21.644513315100003,0.2,75,16.5733337261,25,4.0179266705000005,25,4500,10,20
1226,experiments_011019_hyp_testing_full_pws_0.2_moc_12_26,70,0.17136911920000003,0.0001,7,2,10,1,10,3.2575370448000003,40,0,16,3,20,0.5505284553,12,1,12,1,0.0014905501,190,10,18.897762203699997,0.2,75,17.7074719623,25,5.1272706479000005,25,4500,10,20
1227,experiments_011019_hyp_testing_full_pws_0.2_moc_12_27,70,0.21403435769999998,0.0001,7,2,10,1,10,3.9273676872000003,40,0,16,3,20,0.4540827937,12,1,15,1,0.0003459182,190,10,16.304101074600002,0.2,75,13.5616957907,25,3.6596008157999997,25,4500,10,20
1228,experiments_011019_hyp_testing_full_pws_0.2_moc_12_28,70,0.49668395090000006,0.0001,7,2,10,1,10,5.4982648273,40,0,16,3,20,0.6435717905,12,1,13,1,0.0013678492,190,10,21.8577842658,0.2,75,14.4177027005,25,8.7039880677,25,4500,10,20
1229,experiments_011019_hyp_testing_full_pws_0.2_moc_12_29,70,0.3802327353,0.0001,7,2,10,1,10,5.8572607447000005,40,0,16,3,20,0.3907535427,12,1,14,1,0.0009970171,190,10,20.2775891886,0.2,75,11.665199349100002,25,3.4642305593000002,25,4500,10,20
1230,experiments_011019_hyp_testing_full_pws_0.2_moc_12_30,70,0.22837806170000002,0.0001,7,2,10,1,10,5.3604542465,40,0,16,3,20,0.5200014988,12,1,13,1,0.0013245964,190,10,18.7887144235,0.2,75,16.7852274192,25,4.7482330613,25,4500,10,20
1231,experiments_011019_hyp_testing_full_pws_0.2_moc_12_31,70,0.17607641920000003,0.0001,7,2,10,1,10,6.144258152999999,40,0,16,3,20,0.797549182,12,1,15,1,0.0012906876,190,10,19.5277643955,0.2,75,13.5481874727,25,5.728116826799999,25,4500,10,20
1232,experiments_011019_hyp_testing_full_pws_0.2_moc_12_32,70,0.2282721423,0.0001,7,2,10,1,10,6.045251238600001,40,0,16,3,20,0.7925409277,12,1,12,1,5.03587542598077e-05,190,10,21.699245735799998,0.2,75,19.0459290619,25,3.4155135519999997,25,4500,10,20
1233,experiments_011019_hyp_testing_full_pws_0.2_moc_12_33,70,0.24459482989999998,0.0001,7,2,10,1,10,6.9353374608000005,40,0,16,3,20,0.062434263899999995,12,1,15,1,0.0010551265,190,10,15.054689276400001,0.2,75,14.682489341099998,25,9.251969095,25,4500,10,20
1234,experiments_011019_hyp_testing_full_pws_0.2_moc_12_34,70,0.3428162142,0.0001,7,2,10,1,10,5.2956929897,40,0,16,3,20,0.4568552946,12,1,15,1,0.0004894211,190,10,19.9350824475,0.2,75,17.0221207395,25,10.497147478099999,25,4500,10,20
1235,experiments_011019_hyp_testing_full_pws_0.2_moc_12_35,70,0.3187709543,0.0001,7,2,10,1,10,4.1971112339,40,0,16,3,20,0.4129063473,12,1,14,1,0.0008726969,190,10,19.274808398,0.2,75,16.7772046664,25,2.1733044931,25,4500,10,20
1236,experiments_011019_hyp_testing_full_pws_0.2_moc_12_36,70,0.18234188350000002,0.0001,7,2,10,1,10,5.0311109573,40,0,16,3,20,0.3247234175,12,1,14,1,1.3995290682887197e-05,190,10,16.4708814492,0.2,75,15.6566528904,25,1.2067043885,25,4500,10,20
1237,experiments_011019_hyp_testing_full_pws_0.2_moc_12_37,70,0.26718503,0.0001,7,2,10,1,10,6.5674278246,40,0,16,3,20,0.2938787984,12,1,13,1,0.0014748985999999999,190,10,20.0038182816,0.2,75,10.5111987714,25,4.1405947818,25,4500,10,20
1238,experiments_011019_hyp_testing_full_pws_0.2_moc_12_38,70,0.2638977495,0.0001,7,2,10,1,10,4.5530533035000005,40,0,16,3,20,0.6358098109,12,1,14,1,0.0007668626,190,10,18.2228461749,0.2,75,16.4181070866,25,11.7776918386,25,4500,10,20
1239,experiments_011019_hyp_testing_full_pws_0.2_moc_12_39,70,0.2966853674,0.0001,7,2,10,1,10,3.9605836287000002,40,0,16,3,20,0.8095921006,12,1,15,1,0.0008643483999999999,190,10,17.979415764400002,0.2,75,14.1314379404,25,3.4756807113,25,4500,10,20
1240,experiments_011019_hyp_testing_full_pws_0.2_moc_12_40,70,0.1399572391,0.0001,7,2,10,1,10,5.1390228073,40,0,16,3,20,0.5259282640999999,12,1,15,1,0.0014032384,190,10,22.061976912,0.2,75,14.9219049855,25,9.6183338855,25,4500,10,20
1241,experiments_011019_hyp_testing_full_pws_0.2_moc_12_41,70,0.32976421219999996,0.0001,7,2,10,1,10,4.392120229800001,40,0,16,3,20,0.6594589727,12,1,11,1,0.0012081746,190,10,22.4210882525,0.2,75,17.2590822463,25,7.8466605857000005,25,4500,10,20
1242,experiments_011019_hyp_testing_full_pws_0.2_moc_12_42,70,0.3435914486,0.0001,7,2,10,1,10,6.3357389674,40,0,16,3,20,0.7595743698999999,12,1,15,1,0.0010948465,190,10,18.53782157,0.2,75,10.4223014471,25,6.348141693400001,25,4500,10,20
1243,experiments_011019_hyp_testing_full_pws_0.2_moc_12_43,70,0.3205758066,0.0001,7,2,10,1,10,4.6972419353,40,0,16,3,20,0.5919919325,12,1,15,1,0.0007266567,190,10,20.8334517783,0.2,75,13.992808795999998,25,9.2361464333,25,4500,10,20
1244,experiments_011019_hyp_testing_full_pws_0.2_moc_12_44,70,0.3626545001,0.0001,7,2,10,1,10,5.280716244700001,40,0,16,3,20,0.8410295408,12,1,16,1,0.0013575229,190,10,21.4964035573,0.2,75,10.032404700499999,25,7.6332829938,25,4500,10,20
1245,experiments_011019_hyp_testing_full_pws_0.2_moc_12_45,70,0.4240329221,0.0001,7,2,10,1,10,5.510008415900001,40,0,16,3,20,0.4032687726,12,1,15,1,0.0008722492,190,10,17.8250873813,0.2,75,19.1241981405,25,5.3803232386,25,4500,10,20
1246,experiments_011019_hyp_testing_full_pws_0.2_moc_12_46,70,0.4164192753,0.0001,7,2,10,1,10,4.2759191665,40,0,16,3,20,0.4756512675,12,1,14,1,0.0009303521000000001,190,10,21.8563615431,0.2,75,16.618381182,25,0.19788620780000002,25,4500,10,20
1247,experiments_011019_hyp_testing_full_pws_0.2_moc_12_47,70,0.1816076847,0.0001,7,2,10,1,10,4.7161822639999995,40,0,16,3,20,0.573939193,12,1,18,1,0.0011265108000000001,190,10,17.3566115391,0.2,75,15.7144138007,25,7.768985401699999,25,4500,10,20
1248,experiments_011019_hyp_testing_full_pws_0.2_moc_12_48,70,0.3968717005,0.0001,7,2,10,1,10,7.3060109221000005,40,0,16,3,20,0.3969741042,12,1,13,1,0.0001186833,190,10,20.2458203028,0.2,75,10.9831977999,25,6.645255238300001,25,4500,10,20
1249,experiments_011019_hyp_testing_full_pws_0.2_moc_12_49,70,0.2868972134,0.0001,7,2,10,1,10,4.4449601329,40,0,16,3,20,0.48258067450000003,12,1,14,1,0.0009180669,190,10,18.816533246400002,0.2,75,12.8850542602,25,0.0,25,4500,10,20
1250,experiments_011019_hyp_testing_full_pws_0.2_moc_12_50,70,0.1678133274,0.0001,7,2,10,1,10,4.3877408837,40,0,16,3,20,0.3005353145,12,1,13,1,0.0007010753,190,10,19.7517509082,0.2,75,15.264297918099999,25,7.9168134596,25,4500,10,20
1251,experiments_011019_hyp_testing_full_pws_0.2_moc_12_51,70,0.3109622613,0.0001,7,2,10,1,10,5.9753519691,40,0,16,3,20,0.2679779772,12,1,14,1,0.0009693998,190,10,19.6690842471,0.2,75,16.8231208067,25,4.504751188,25,4500,10,20
1252,experiments_011019_hyp_testing_full_pws_0.2_moc_12_52,70,0.2989675233,0.0001,7,2,10,1,10,4.6495065111,40,0,16,3,20,0.6009959384,12,1,13,1,0.0011930583,190,10,18.525925918,0.2,75,12.9858941284,25,3.2125173547,25,4500,10,20
1253,experiments_011019_hyp_testing_full_pws_0.2_moc_12_53,70,0.32853386760000003,0.0001,7,2,10,1,10,5.1268766634,40,0,16,3,20,0.7649586237999999,12,1,19,1,0.0011290519,190,10,12.7224647517,0.2,75,17.6553536082,25,7.0981869167,25,4500,10,20
1254,experiments_011019_hyp_testing_full_pws_0.2_moc_12_54,70,0.18540592120000002,0.0001,7,2,10,1,10,5.8669471170000005,40,0,16,3,20,0.5107279214,12,1,11,1,0.0005898565,190,10,23.0750232034,0.2,75,15.2320188754,25,7.3805753998000005,25,4500,10,20
1255,experiments_011019_hyp_testing_full_pws_0.2_moc_12_55,70,0.3163324105,0.0001,7,2,10,1,10,5.2458686948,40,0,16,3,20,0.9157490334999999,12,1,14,1,0.0,190,10,23.4195718942,0.2,75,20.6398263334,25,5.7003670323,25,4500,10,20
1256,experiments_011019_hyp_testing_full_pws_0.2_moc_12_56,70,0.2950373248,0.0001,7,2,10,1,10,4.5043158354,40,0,16,3,20,0.3624052486,12,1,9,1,0.0012116059,190,10,13.169399151199999,0.2,75,11.927904572300001,25,0.0,25,4500,10,20
1257,experiments_011019_hyp_testing_full_pws_0.2_moc_12_57,70,0.2907832775,0.0001,7,2,10,1,10,4.083894469,40,0,16,3,20,0.6872278429,12,1,14,1,0.000649654,190,10,19.8214926739,0.2,75,13.4777735302,25,3.9250105669999997,25,4500,10,20
1258,experiments_011019_hyp_testing_full_pws_0.2_moc_12_58,70,0.4648713727,0.0001,7,2,10,1,10,4.5642533106,40,0,16,3,20,0.7135567281,12,1,14,1,0.0007790942,190,10,20.3218018102,0.2,75,11.958975146099998,25,6.499321233300001,25,4500,10,20
1259,experiments_011019_hyp_testing_full_pws_0.2_moc_12_59,70,0.2177849623,0.0001,7,2,10,1,10,4.950119156,40,0,16,3,20,0.35792591479999997,12,1,11,1,0.0008333588,190,10,15.947933248800002,0.2,75,16.6587944759,25,1.8722057618999999,25,4500,10,20
1260,experiments_011019_hyp_testing_full_pws_0.2_moc_12_60,70,0.39967729280000003,0.0001,7,2,10,1,10,4.5837852748,40,0,16,3,20,0.6968359626999999,12,1,14,1,0.0015523819000000001,190,10,25.763036513899998,0.2,75,13.329880018299999,25,5.9990415006,25,4500,10,20
1261,experiments_011019_hyp_testing_full_pws_0.2_moc_12_61,70,0.2931735638,0.0001,7,2,10,1,10,5.0927334678,40,0,16,3,20,0.541279545,12,1,16,1,0.0015063285,190,10,22.7956462844,0.2,75,19.6976257073,25,6.3163259500999995,25,4500,10,20
1262,experiments_011019_hyp_testing_full_pws_0.2_moc_12_62,70,0.3194666041,0.0001,7,2,10,1,10,6.3977980816999995,40,0,16,3,20,0.42847657969999997,12,1,17,1,0.0009648514999999999,190,10,15.934066573499999,0.2,75,13.5489456066,25,6.168809983200001,25,4500,10,20
1263,experiments_011019_hyp_testing_full_pws_0.2_moc_12_63,70,0.5510578505,0.0001,7,2,10,1,10,5.9144919951,40,0,16,3,20,0.6038248622,12,1,12,1,0.0001127135,190,10,21.0337717377,0.2,75,18.1078150602,25,5.4709927537,25,4500,10,20
1264,experiments_011019_hyp_testing_full_pws_0.2_moc_12_64,70,0.3204869918,0.0001,7,2,10,1,10,5.7666521376999995,40,0,16,3,20,0.530692176,12,1,13,1,0.0005252906,190,10,20.0212666577,0.2,75,19.7234188063,25,4.8968944514,25,4500,10,20
